file_path,sha256
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001719.jpg,1f9942c87ef69b2e0a9625590dfc4c94a51f12a37c9303a6a897b290e5757c72
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001720.jpg,7414b876aa378b4db33729080ed205d54fa5f2102945de5994c3fba2242128f4
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001721.jpg,66400358ba7b4a1a8114e4215a1fb044788396b6ccab61ff906143852068f38d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001722.jpg,1cb2002d59a53f4526b9f31c8f20b063befbfe59821d7536f4487ecf8fe8674a
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001723.jpg,e437db33fdc68e9e6b344063a2e566038550e837d16ee84e570ccc86a7239fa5
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001724.jpg,a151798a13cba099de60e2ed135dec10d37229b007f4a6056e3aa2557e980535
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001725.jpg,b098ab03c49fbb798ff27cf6e4aa6d93ad98080b04a83decf172e9b2d105090a
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001726.jpg,4734daf6c787aa94c09a27a529f807cf6032fe25415c6fd3fbb01722d843710e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001727.jpg,d47c1801866da069f346a2dc680032b7484db3b0578faee7ce44776d8641ab53
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001728.jpg,29d921898ce6e5ec8bee0684a887fbcc55364a08f8188c5940f8afacc8f27557
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001729.jpg,94d96eafafe6a86080946a6e3532895b339d7cc9bf9236286ab71770c4be19b9
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001730.jpg,3b4c86759a6c90ced5765a03ac73692f89d50251e0a3a427ef9f905a85833049
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001731.jpg,0a28a1e82fd601e713b6bb8569bc4d37f8ff1f5c28f034c061c531e32ed48ddf
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001732.jpg,7bde8dbce909bca7c332e24da36439162783730e7b4a4eae60f69336359dea57
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001733.jpg,f6a90fe73f221702cc86b374f341513021ca55488fa1aea2e3d31e2f0f6b1152
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001734.jpg,0c7118a61924aeede55288f8c19e343ac4463cb2d9605a29f331d3dedad62312
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001735.jpg,889ca17d737048207992043b8aaeda04cd89476590fbd71cfa10549dc7e058f9
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001736.jpg,291d2b5ba28a5b0eb056d3c550ccf4540d3220a10c46d9105bf7f557ee009e56
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001737.jpg,c6369ce2bac83ef79cd6663834657505b94bc6c7595ee8e81e7da432269b2524
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001738.jpg,0e6d6f1f362b58ae60065252e7553c985823bd3b0f2f4e69f99ed45d3c55b5f7
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001739.jpg,4fe097fdbf3bcb318cb95350ff5e25e53032fe4d81d1f71997a1ac95b32d9688
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001740.jpg,987730c9acf9304f4c7e4ebe7dcc1f8cbceb61fac8a419d6a4b0b0626c97f574
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001741.jpg,38f229fc519c49a4a9dc7c57f4797a57250756b147e0ed1d6a9850d78c68785c
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001742.jpg,60b1449aeb998bb6f64cdbc9bb64cfd491aa7a624801a99c15c849f2293ab5fd
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001743.jpg,1f4174a13045eac8e314b91367bdbe9e853c91a4207abf72a68c67bc2457fc67
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001744.jpg,68e0c74a6f2278293b30d2b51715e7786fd7b2e2c6ba8624d51110fbb3184909
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001745.jpg,e9855d528bd9ea4c4a334e531df79827dea04acbfa1dbc08a9d961b146b31fd1
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001746.jpg,27dcd5605a2f29c181cd616a8dfed6f25be57e2561905f687a3546966b5b076a
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001747.jpg,fcd30e21bb1e31b845dcf777de8cabb450a9f38b7fb5fecc298ff04cf5164e7e
datasets/skin/acne/final/subtype_classification/train/scar/dermnet_000217.jpg,fee6c8cf7389fc3848fcf15512562cb385eb2ef1ae352a9a7189eaf0e7204e80
datasets/skin/acne/final/subtype_classification/train/scar/dermnet_000218.jpg,70d42cea67b059c8f5eaae75a237e84676c2caf761627a344c8fc4a63367776b
datasets/skin/acne/final/subtype_classification/train/scar/dermnet_000219.jpg,17265bae4349a3ad1b906f8d91d73c531f3f888c6eb4c668e52546fd0ea8f127
datasets/skin/acne/final/subtype_classification/train/scar/dermnet_000220.jpg,dca64dc065e92f0c31b91b31e92604a8236a32cc606749e39daa4211e3349336
datasets/skin/acne/final/subtype_classification/train/scar/dermnet_000221.jpg,f704901a3c6886b6ede05765ffa5ac4527431524bf058b587c6a6a9cf86a64c0
datasets/skin/acne/final/subtype_classification/train/scar/dermnet_000222.jpg,32c00255baafe1c02bbda5db142000cef695a0e0020d199a7c3be195050a8951
datasets/skin/acne/final/subtype_classification/train/scar/dermnet_000223.jpg,ea87ea5e296ad7b42788dc2c9d7cf57ac10f794bfea89734686fe18e6160eff5
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/dermnet_000224.jpg,d5c916094f79bb919fd5b4e242d28005ace932b0241000b969b6811d33901467
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/dermnet_000225.jpg,d8c6fce1a102049a79ecefd978fff0985759bd64cda47e879c0f435417fd5822
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/dermnet_000226.jpg,8a4fe5d264a88d1011084a4d6acff193663fec37ff5378d0029aa0983da8ba9f
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/dermnet_000227.jpg,4a6710d842946617201e59aee17b8d0b0c96ee8213c258dd72b4fc9252777c5e
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/dermnet_000228.jpg,78f25cd845f48273432afba4b7ad0c7a92f44a16c198492b7e77c9bddbda8952
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002216.jpg,88bfb3d425940d686a95c5c3e9f5f9c70431fcbef72ae780c9de1f95eb966335
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002217.jpg,0b60e6442455a3cc14993b66a1249a64ea7b718a76995c2a6cc37f9174f308e7
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002218.jpg,485c7a09a783acb3c01397a85c97ac3ff6a368b1897b262c820b6471a407b7cd
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002219.jpg,23acdee558ef8f7c008992a2772afc56d803b7bc118eca0257fddf047c613413
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002220.jpg,ef9a353570d6cd132f5064b47cba06ec0842132289ae27d95bddfa4da6a79622
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002221.jpg,cc7bf88399c586308297abc1fd9990dbe00664cae9380c26f171a6b222b7f277
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002222.jpg,930014ccdfc08b160252b2919d681032d5c575f0382cad7b15bc76caf890e8a6
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002223.jpg,756d350be7251735a7724d2470c760598e09dfcb61ea6e93201a878b20e69d6d
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002224.jpg,e3d6c7812dc4163b247369b97af1cae7d276247eb026ef65d32548fc7d7c8bd7
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002225.jpg,3f392ffce3779c95dd8729badd720b54abdbd012b04a8b32d4ed789d6bdda53f
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002226.jpg,cf7bec21a23d17b7722776e613d88ceb371474ff02cc1ceea3e597df8d36bbdf
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002227.jpg,f85769b7584620e1d184739fcb12291cb8f8544a499979a69dfbc44babe24014
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002228.jpg,be28e919421f6ec73b69c4de1d4ae88195e04651ac26515963f1a8be210c88da
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002229.jpg,e6cfbae72f21e52d00f171915d949c79eef40813a3523c2c3d5f4a7aa16e1e75
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002230.jpg,241b755f91fb1913e8c4c2baf3b4d3cc6295c4c8db57c86bfa2e3620e20e102b
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002231.jpg,1fcc6e2ce1ab4e10c7813cf583ef0e81ba8bdac9f1bcca98cef1949f036b0af1
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002232.jpg,b439f04afaf41791fa8843a8955cb4ea2d6eae5f9aef50a4956eb5db4f46bd2e
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002233.jpg,ee20020942821999aab99cdc801f30647a1a260d922c42a021d5b16f091e83bf
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002234.jpg,a3a0d418995e98cb078129ebd7dfcf151553570f7b6e3a46c11dc8c25bad8f77
datasets/skin/acne/final/subtype_classification/valid/closed_comedo/tiswan_002235.jpg,55cb58d28f7f13c046bc2f47f3f506c7b4d39b1848c89052e7a099f04680c5a7
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000229.jpg,dd6a83ee7fa8aba6559b6dd9ac4d273b8de73aa1e4db6baa7b59afb6c5b45706
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000230.jpg,7528ca8cf65fd639330341daf68eff1e175d30c0182e0ad9c9e5b77bf3f86485
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000231.jpg,0bdfc82300826fc86ef9e6d3d80563add4457a230c7a44e8eb99094d916d5a68
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000232.jpg,86a99609e178a157a867d02e6cc4235bd90f69fe692d019f3277bba75adf662c
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000233.jpg,5fb06db2271706ed923177340debf4f20614435e2025f79a453a4ed686cc7e98
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000234.jpg,7235203e361f244b8ed193e97fe36e7ba4ca6189b8a702548f9cccc3d833361d
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000235.jpg,ad5473fbeb225c9e5d5e5c81a21864f3a5d398fcdc3d4a5a3026dc7dae403268
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000236.jpg,3e01de48dbb573e65704044c790e402c99c67b850b0ea944389482bd3a493696
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000237.jpg,7807ce343c0c98ec2e7afb7654c4d019edb05ae30a63328692da68e4136f4535
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000238.jpg,6ddaa99380206091eef313dc6dbf84f3da0897f7cee210cb187cc849f24dc6f0
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000239.jpg,6324ce0233aa0fabed01dc593cc5654aadee4cedd08e7185199baa10e558afe0
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000240.jpg,eebdbc7978f590b9572dca969967c61170bedb32654f34b8e0ea88aa43cdc837
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000241.jpg,31d0738a09bc486568d06f7aa6a3b9da4619f9a65699f2666dcc5192546111dc
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000242.jpg,c78363e74e5b86248d6def8abb85c2fe754cbeda6b93e4090bd2c9d0c0e39ec8
datasets/skin/acne/final/subtype_classification/valid/cystic/dermnet_000243.jpg,7da8396a3a28a1551f12a971510a7d286ff474d26054ce5d637f579c4ecc81c4
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001944.jpg,1dd26747bc5e70aa360f01d83dc097f21b9354013f66c8b305060b77ba77aefa
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001945.jpg,a6fda0bbec3ad37451dd64c95e61d636e1850434d238efaf30847050b27f5044
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001946.jpg,9e3aa29680ed91838cbe3f43348eb3ad7883591f853ec026a307d01e1d24f33d
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001947.jpg,663899fbe5c8f68e1adb1ba912661764f85253c2a62cc0051243e09647954ed3
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001948.jpg,5b04d8ab5b01f7ecb8919738dc36218330f7766b31177201075b8ef43b5c4da3
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001949.jpg,9a2863edc4177e1350171900b86f20add05f821dd94dce1e9bcb908c8cfd125d
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001950.jpg,44a2c69df88d4aac6d89cbb0a11d8bdd25e73fb10e3a9791983899ce3f9eb215
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001951.jpg,d9400cc8100184bced2012397bd48802c4c4f73e9eb1964a82b9ec53685933e9
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001952.jpg,54a1033cb6d2300696d3fe41df36ee6ecc7edf0950538c8c90c4ef0c5db3faca
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001953.jpg,1b518e6ecacc065102a50189a3d4623812e3f2c848146a9dbfb73d2f0aeada3d
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001954.jpg,826814ad505a0472032ace621224da972e7f6ec0bd70ab6b8df7035e82889423
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001955.jpg,e793c60c64880738a42c11d8125196bec602f43f64990cc11a4430b15cdac650
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001956.jpg,f85b0d01dfbbf5cab48e607eea81edc133031b184afb993b04c5a61a8cf5744b
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001957.jpg,be2f3760d867f2290b7e9c270f216d3f5cc335e28997eb98d94ed9e48d7566fb
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001958.jpg,0ddde7cad4f4dc6dc0d84959acc3c59a615918b5bc2ac263fdc8d84c4a14ffd9
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001959.jpg,b48c4513bc38e72970570e3fbb99a798efe8e357ce0ffa6ebb54acdb1663ec49
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001960.jpg,b47fe163ae651b486b12c5208f2d80b0dfa0e28ff6e34098e5df3c57fc62ed80
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001961.jpg,3bb2a1ec174d12c5b89218b9fa2994a7e0068b0be8add73dee5cad668d2708b8
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001962.jpg,528be3ac2c588e11010186d56a8331cc87a38af958c62894ca4c1221a4f8ca7d
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001963.jpg,fea7ace5f7acbd8adcb6cd0957a442ec97921d5b72520b5cedcbe8f106b34afe
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001964.jpg,eb52941dafa0d09362a721f23593192cca58008c13a81ef4b581cbf3be390820
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001965.jpg,4fc22bd815fc04b5103cf8dfa00e326ca0cee7c61b9495001989f83be2a25a28
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001966.jpg,697f2a7191d68de6da61c893152dc7143c599cad52fb9156263f83111ef46e14
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001967.jpg,42309ef0d2659432436d3c839d854168a47cda50f9f5bcd0b33b92abd930a731
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001968.jpg,eab1d69f82ea4303ec254a0011fa4da076fb1537465cbe530ddd81865b9f955f
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001969.jpg,0a795f4ae78f744ef9089102464e951cd34fa3d7c12f220304acbd70c7c5d219
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001970.jpg,02ca29d6fe35f370123866b65acbb706d99365d3749e9ee53a107aba761e6f49
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001971.jpg,5d712c8f799d62f27c231a3119a69879f695cbd449767c55ee4df1760f09a15e
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001972.jpg,bee69ef45c0c9af252328f8261f8ddbf49e96a26f88f4edfc034e65b15e27ce0
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001973.jpg,3f1b35cb7da2270c309457150e2a7ab41d769e4d9ced3305fd39068182fd7d2c
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001974.jpg,867caebd6761be836739b8b6e5a4905a8abca46f193109d96daaa4a3c3e234fe
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001975.jpg,5cafc326fe46876baf96ef84fc91b047e0da499fcdd37d68af0cc4c235256882
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001976.jpg,dd2e7cf66041bf1d7b2026c1dd5238da8b7b3ef7cc72092552a6b82ad49d2848
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001977.jpg,d171d9a34f0c4459caaa12ff2bc55115a8c3606f83427d72bfe704ff602c1d2d
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001978.jpg,77c8578a4bb175b9fbcd40945d7be143ce1cc1aa6e8893fdfb8da7b508359b60
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001979.jpg,6ae91ee918697002970bf0f50c03461c4e59cf4d8d490c28a10964869488da6e
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001980.jpg,b800825a241d367443986c319eef80146115a3d6dc6a7c69a4e0124b460e4d44
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001981.jpg,fdb1002a294db2b175cada1cff149785b81aaf3c09835fda0cc68e5b69ce2c33
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001982.jpg,3dae8ddc34a157d9374f506a6faf0dcc3d6ef6163e66480d58cc5051d64875fc
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001983.jpg,be165bbb5201e43a2b3c7404b6148ba39503c6cf9bae02c90cda5890466b1791
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001984.jpg,c6129d62c57af1e5efd304e265e962e89cfb496b9016899b0638cc253ba6620b
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001985.jpg,a5e9229161fe71cf19d1e61e2781241030e79f9e4987e9f7fdadbdf4da85281a
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001986.jpg,d81d155865123f4695726d1269209808785efef27f57fb7369adba2e7d4ad36f
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001987.jpg,e947a218e51f41dd0d9e6f244e9ff30dc401a15d2ff6853194ab6401fb91f471
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001988.jpg,a49b9d401efea386e412dae4a7d403a31dc0b5dd76eec46921cbd938cc5f2d20
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001989.jpg,03934e3a550f0d6d8379ee24931691fdaaca8af00d4d69aa6e9d965a2a2960c8
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001990.jpg,e59006fb51b3f97fb07e1d08ea379796bdb8936ee4feb87dedcb66cc3733b175
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001991.jpg,840a76cdeb45c6dfe2682b5e065e8312365f8932e298a5bbe97023ee83aa292f
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001992.jpg,023294c400e47a0757debfcc0d42ea4dc4fc17818d1dc13ff3b8a58bc52bf4d7
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001993.jpg,ad57a634f7a6b28f2d458a1963b16ac72cb18387708c4da37823198b7857f4eb
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001994.jpg,3c06810fadf4c3bafe1ede4b9447a91964cee426d34a307e0137876e1c46ce61
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001995.jpg,a3fe64822e229c75c7fabbfad2d394ec110ea518fc44fff87377eb942cd3f683
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001996.jpg,87eba8fffbc3180fb2dd0cec20e6d6563f25ae2d04bc5b4bf61582233ea38af0
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001997.jpg,9d5c7bf9d244b715dd4ac638161e0a328f0f6e618360fbd7a305323621285c90
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001998.jpg,82cc3908f1386d9d41a4de8610bb73dc4f7f2b8630a59e0484dd2b63ba6be89f
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_001999.jpg,3091ca31919d1d557f17fe5fe451de69a9b3841b594741fcadc4cae5e5f10bb4
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_002000.jpg,5400000820c60487e955c0db99d7f088e96383a5641435b7d788b8decf3f582d
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_002001.jpg,ed60fa46361d3079130f050ed1464b50f55fe7238bc00279c7deb9680104e8ae
datasets/skin/acne/final/subtype_classification/valid/cystic/tiswan_002002.jpg,c8075a6d81dc8528f2b11ae56a24b90e07d190e817eb401da9cdb042d63ab856
